date,score
2015-08-31,6.062
2015-09-01,6.056
2015-09-02,6.061
2015-09-03,6.055
2015-09-04,6.098
2015-09-05,6.094
2015-09-06,6.084
2015-09-07,6.064
2015-09-08,6.07
2015-09-09,6.073
2015-09-10,6.066
2015-09-11,6.065
2015-09-12,6.096
2015-09-13,6.083
2015-09-14,6.075
2015-09-15,6.072
2015-09-16,6.056
2015-09-17,6.082
2015-09-18,6.1
2015-09-19,6.088
2015-09-20,6.067
2015-09-21,6.071
2015-09-22,6.068
2015-09-23,6.067
2015-09-24,6.073
2015-09-25,6.124
2015-09-26,6.114
2015-09-27,6.073
2015-09-28,6.072
2015-09-29,6.07
2015-09-30,6.067
2015-10-01,6.046
2015-10-02,6.087
2015-10-03,6.079
2015-10-04,6.069
2015-10-05,6.06
2015-10-06,6.058
2015-10-07,6.062
2015-10-08,6.069
2015-10-09,6.098
2015-10-10,6.086
2015-10-11,6.073
2015-10-12,6.075
2015-10-13,6.054
2015-10-14,6.066
2015-10-15,6.081
2015-10-16,6.126
2015-10-17,6.106
2015-10-18,6.073
2015-10-19,6.061
2015-10-20,6.059
2015-10-21,6.072
2015-10-22,6.069
2015-10-23,6.11
2015-10-24,6.133
2015-10-25,6.065
2015-10-26,6.057
2015-10-27,6.069
2015-10-28,6.07
2015-10-29,6.077
2015-10-30,6.099
2015-10-31,6.106
2015-11-01,6.076
2015-11-02,6.067
2015-11-03,6.07
2015-11-04,6.066
2015-11-05,6.077
2015-11-06,6.097
2015-11-07,6.095
2015-11-08,6.072
2015-11-09,6.075
2015-11-10,6.079
2015-11-11,6.095
2015-11-12,6.089
2015-11-13,6.024
2015-11-14,5.99
2015-11-15,6.036
2015-11-16,6.035
2015-11-17,6.053
2015-11-18,6.057
2015-11-19,6.069
2015-11-20,6.104
2015-11-21,6.086
2015-11-22,6.07
2015-11-23,6.074
2015-11-24,6.061
2015-11-25,6.08
2015-11-26,6.201
2015-11-27,6.096
2015-11-28,6.067
2015-11-29,6.047
2015-11-30,6.06
2015-12-01,6.081
2015-12-02,6.03
2015-12-03,6.05
2015-12-04,6.065
2015-12-05,6.074
2015-12-06,6.059
2015-12-07,6.06
2015-12-08,6.057
2015-12-09,6.064
2015-12-10,6.076
2015-12-11,6.098
2015-12-12,6.114
2015-12-13,6.081
2015-12-14,6.084
2015-12-15,6.057
2015-12-16,6.083
2015-12-17,6.077
2015-12-18,6.1
2015-12-19,6.089
2015-12-20,6.068
2015-12-21,6.072
2015-12-22,6.085
2015-12-23,6.11
2015-12-24,6.255
2015-12-25,6.308
2015-12-26,6.127
2015-12-27,6.064
2015-12-28,6.051
2015-12-29,6.05
2015-12-30,6.058
2015-12-31,6.162
2016-01-01,6.164
2016-01-02,6.067
2016-01-03,6.033
2016-01-04,6.042
2016-01-05,6.035
2016-01-06,6.044
2016-01-07,6.052
2016-01-08,6.064
2016-01-09,6.064
2016-01-10,6.056
2016-01-11,6.053
2016-01-12,6.05
2016-01-13,6.053
2016-01-14,6.024
2016-01-15,6.072
2016-01-16,6.062
2016-01-17,6.047
2016-01-18,6.052
2016-01-19,6.036
2016-01-20,6.048
2016-01-21,6.058
2016-01-22,6.066
2016-01-23,6.088
2016-01-24,6.061
2016-01-25,6.062
2016-01-26,6.049
2016-01-27,6.036
2016-01-28,6.061
2016-01-29,6.089
2016-01-30,6.093
2016-01-31,6.075
2016-02-01,6.078
2016-02-02,6.069
2016-02-03,6.074
2016-02-04,6.058
2016-02-05,6.084
2016-02-06,6.075
2016-02-07,6.106
2016-02-08,6.072
2016-02-09,6.068
2016-02-10,6.065
2016-02-11,6.068
2016-02-12,6.095
2016-02-13,6.102
2016-02-14,6.159
2016-02-15,6.082
2016-02-16,6.062
2016-02-17,6.057
2016-02-18,6.047
2016-02-19,6.045
2016-02-20,6.068
2016-02-21,6.03
2016-02-22,6.051
2016-02-23,6.041
2016-02-24,6.052
2016-02-25,6.057
2016-02-26,6.078
2016-02-27,6.08
2016-02-28,6.06
2016-02-29,6.076
2016-03-01,6.071
2016-03-02,6.07
2016-03-03,6.061
2016-03-04,6.078
2016-03-05,6.082
2016-03-06,6.068
2016-03-07,6.058
2016-03-08,6.082
2016-03-09,6.046
2016-03-10,6.04
2016-03-11,6.047
2016-03-12,6.042
2016-03-13,6.042
2016-03-14,6.049
2016-03-15,6.047
2016-03-16,6.05
2016-03-17,6.059
2016-03-18,6.06
2016-03-19,6.053
2016-03-20,6.054
2016-03-21,6.066
2016-03-22,5.985
2016-03-23,6.039
2016-03-24,6.049
2016-03-25,6.066
2016-03-26,6.066
2016-03-27,6.087
2016-03-28,6.033
2016-03-29,6.018
2016-03-30,6.031
2016-03-31,6.026
2016-04-01,6.044
2016-04-02,6.048
2016-04-03,6.047
2016-04-04,6.051
2016-04-05,6.042
2016-04-06,6.044
2016-04-07,6.045
2016-04-08,6.069
2016-04-09,6.065
2016-04-10,6.047
2016-04-11,6.041
2016-04-12,6.044
2016-04-13,6.043
2016-04-14,6.051
2016-04-15,6.081
2016-04-16,6.087
2016-04-17,6.061
2016-04-18,6.042
2016-04-19,6.039
2016-04-20,6.048
2016-04-21,6.028
2016-04-22,6.079
2016-04-23,6.077
2016-04-24,6.065
2016-04-25,6.042
2016-04-26,6.039
2016-04-27,6.048
2016-04-28,6.042
2016-04-29,6.055
2016-04-30,6.074
2016-05-01,6.061
2016-05-02,6.05
2016-05-03,6.04
2016-05-04,6.049
2016-05-05,6.05
2016-05-06,6.064
2016-05-07,6.073
2016-05-08,6.14
2016-05-09,6.044
2016-05-10,6.034
2016-05-11,6.029
2016-05-12,6.037
2016-05-13,6.068
2016-05-14,6.075
2016-05-15,6.049
2016-05-16,6.039
2016-05-17,6.035
2016-05-18,6.035
2016-05-19,6.043
2016-05-20,6.066
2016-05-21,6.071
2016-05-22,6.052
2016-05-23,6.044
2016-05-24,6.043
2016-05-25,6.044
2016-05-26,6.048
2016-05-27,6.063
2016-05-28,6.06
2016-05-29,6.046
2016-05-30,6.039
2016-05-31,6.026
2016-06-01,6.033
2016-06-02,6.046
2016-06-03,6.059
2016-06-04,6.055
2016-06-05,6.048
2016-06-06,6.041
2016-06-07,6.035
2016-06-08,6.049
2016-06-09,6.029
2016-06-10,6.044
2016-06-11,6.018
2016-06-12,5.834
2016-06-13,5.961
2016-06-14,5.995
2016-06-15,6.007
2016-06-16,6.002
2016-06-17,6.029
2016-06-18,6.051
2016-06-19,6.078
2016-06-20,6.036
2016-06-21,6.035
2016-06-22,6.036
2016-06-23,6.025
2016-06-24,6.01
2016-06-25,6.055
2016-06-26,6.037
2016-06-27,6.028
2016-06-28,6.01
2016-06-29,6.027
2016-06-30,6.034
2016-07-01,6.063
2016-07-02,6.04
2016-07-03,6.035
2016-07-04,6.046
2016-07-05,6.014
2016-07-06,5.949
2016-07-07,5.901
2016-07-08,5.87
2016-07-09,6.008
2016-07-10,6.009
2016-07-11,6.023
2016-07-12,6.023
2016-07-13,6.034
2016-07-14,6.012
2016-07-15,6.009
2016-07-16,6.048
2016-07-17,6.001
2016-07-18,5.997
2016-07-19,6.011
2016-07-20,6.011
2016-07-21,6.02
2016-07-22,6.046
2016-07-23,6.06
2016-07-24,6.039
2016-07-25,6.013
2016-07-26,6.02
2016-07-27,6.01
2016-07-28,6.021
2016-07-29,6.037
2016-07-30,6.058
2016-07-31,6.058
2016-08-01,6.065
2016-08-02,6.038
2016-08-03,6.04
2016-08-04,6.049
2016-08-05,6.06
2016-08-06,6.069
2016-08-07,6.058
2016-08-08,6.052
2016-08-09,6.047
2016-08-10,6.04
2016-08-11,6.053
2016-08-12,6.07
2016-08-13,6.076
2016-08-14,6.06
2016-08-15,6.053
2016-08-16,6.048
2016-08-17,6.057
2016-08-18,6.05
2016-08-19,6.075
2016-08-20,6.079
2016-08-21,6.058
2016-08-22,6.05
2016-08-23,6.046
2016-08-24,6.035
2016-08-25,6.05
2016-08-26,6.072
2016-08-27,6.058
2016-08-28,6.054
2016-08-29,6.06
2016-08-30,6.031
2016-08-31,6.041
2016-09-01,6.057
2016-09-02,6.063
2016-09-03,6.063
2016-09-04,6.071
2016-09-05,6.054
2016-09-06,6.049
2016-09-07,6.049
2016-09-08,6.052
2016-09-09,6.063
2016-09-10,6.054
2016-09-11,6.018
2016-09-12,6.038
2016-09-13,6.043
2016-09-14,6.035
2016-09-15,6.035
2016-09-16,6.058
2016-09-17,6.045
2016-09-18,6.003
2016-09-19,6.006
2016-09-20,5.99
2016-09-21,5.998
2016-09-22,6.017
2016-09-23,6.04
2016-09-24,6.038
2016-09-25,6.022
2016-09-26,5.97
2016-09-27,6.022
2016-09-28,6.029
2016-09-29,6.057
2016-09-30,6.059
2016-10-01,6.063
2016-10-02,6.026
2016-10-03,6.011
2016-10-04,5.995
2016-10-05,6.024
2016-10-06,6.026
2016-10-07,6.025
2016-10-08,5.991
2016-10-09,5.937
2016-10-10,5.986
2016-10-11,6.01
2016-10-12,6.016
2016-10-13,6.013
2016-10-14,6.031
2016-10-15,6.032
2016-10-16,6.013
2016-10-17,6.012
2016-10-18,6.03
2016-10-19,5.987
2016-10-20,6.016
2016-10-21,6.059
2016-10-22,6.072
2016-10-23,6.035
2016-10-24,6.024
2016-10-25,6.035
2016-10-26,6.043
2016-10-27,6.038
2016-10-28,6.06
2016-10-29,6.045
2016-10-30,6.035
2016-10-31,6.047
2016-11-01,6.039
2016-11-02,6.02
2016-11-03,6.038
2016-11-04,6.04
2016-11-05,6.037
2016-11-06,6.023
2016-11-07,6.035
2016-11-08,5.985
2016-11-09,5.88
2016-11-10,5.999
2016-11-11,6.055
2016-11-12,6.047
2016-11-13,6.025
2016-11-14,6.053
2016-11-15,6.052
2016-11-16,6.062
2016-11-17,6.062
2016-11-18,6.073
2016-11-19,6.062
2016-11-20,6.058
2016-11-21,6.042
2016-11-22,6.046
2016-11-23,6.066
2016-11-24,6.173
2016-11-25,6.089
2016-11-26,6.027
2016-11-27,6.03
2016-11-28,6.024
2016-11-29,6.02
2016-11-30,6.05
2016-12-01,6.072
2016-12-02,6.094
2016-12-03,6.082
2016-12-04,6.059
2016-12-05,6.053
2016-12-06,6.062
2016-12-07,6.069
2016-12-08,6.062
2016-12-09,6.094
2016-12-10,6.092
2016-12-11,6.095
2016-12-12,6.072
2016-12-13,6.067
2016-12-14,6.068
2016-12-15,6.067
2016-12-16,6.085
2016-12-17,6.091
2016-12-18,6.085
2016-12-19,6.063
2016-12-20,6.077
2016-12-21,6.073
2016-12-22,6.087
2016-12-23,6.111
2016-12-24,6.229
2016-12-25,6.298
2016-12-26,6.124
2016-12-27,6.052
2016-12-28,6.045
2016-12-29,6.046
2016-12-30,6.05
2016-12-31,6.141
2017-01-01,6.153
2017-01-02,6.063
2017-01-03,6.046
2017-01-04,6.038
2017-01-05,6.026
2017-01-06,6.028
2017-01-07,6.036
2017-01-08,6.041
2017-01-09,6.038
2017-01-10,6.017
2017-01-11,6.011
2017-01-12,6.034
2017-01-13,6.065
2017-01-14,6.051
2017-01-15,6.047
2017-01-16,6.053
2017-01-17,6.048
2017-01-18,6.044
2017-01-19,6.056
2017-01-20,6.05
2017-01-21,6.045
2017-01-22,6.008
2017-01-23,6.002
2017-01-24,6.004
2017-01-25,5.985
2017-01-26,5.998
2017-01-27,6.016
2017-01-28,5.931
2017-01-29,5.933
2017-01-30,5.926
2017-01-31,5.97
2017-02-01,6.013
2017-02-02,5.971
2017-02-03,5.989
2017-02-04,5.989
2017-02-05,6.028
2017-02-06,5.999
2017-02-07,5.98
2017-02-08,5.975
2017-02-09,5.976
2017-02-10,6.008
2017-02-11,6.03
2017-02-12,6.03
2017-02-13,6.045
2017-02-14,6.118
2017-02-15,6.007
2017-02-16,5.989
2017-02-17,6.019
2017-02-18,6.024
2017-02-19,6.009
2017-02-20,6.021
2017-02-21,6.011
2017-02-22,6.035
2017-02-23,6.002
2017-02-24,6.011
2017-02-25,6.008
2017-02-26,6.025
2017-02-27,6.024
2017-02-28,5.993
2017-03-01,6.013
2017-03-02,6.017
2017-03-03,6.041
2017-03-04,6.001
2017-03-05,6.018
2017-03-06,6.006
2017-03-07,6.002
2017-03-08,6.073
2017-03-09,6.028
2017-03-10,6.035
2017-03-11,6.031
2017-03-12,6.032
2017-03-13,6.015
2017-03-14,6.001
2017-03-15,5.989
2017-03-16,6.001
2017-03-17,6.037
2017-03-18,6.022
2017-03-19,6.013
2017-03-20,6.019
2017-03-21,6.013
2017-03-22,5.96
2017-03-23,5.96
2017-03-24,5.982
2017-03-25,6.034
2017-03-26,6.019
2017-03-27,6.01
2017-03-28,5.999
2017-03-29,6.003
2017-03-30,6.012
2017-03-31,6.029
2017-04-01,6.026
2017-04-02,6.015
2017-04-03,6.008
2017-04-04,6.004
2017-04-05,5.985
2017-04-06,5.951
2017-04-07,5.966
2017-04-08,6.024
2017-04-09,6.01
2017-04-10,6.021
2017-04-11,5.989
2017-04-12,6.005
2017-04-13,5.995
2017-04-14,6.009
2017-04-15,6.015
2017-04-16,6.034
2017-04-17,6.002
2017-04-18,5.989
2017-04-19,5.979
2017-04-20,6.007
2017-04-21,6.029
2017-04-22,6.048
2017-04-23,6.028
2017-04-24,6.008
2017-04-25,6.004
2017-04-26,5.999
2017-04-27,6.008
2017-04-28,6.027
2017-04-29,6.037
2017-04-30,6.039
2017-05-01,6.109
2017-05-02,6.096
2017-05-03,6.068
2017-05-04,6.049
2017-05-05,6.053
2017-05-06,6.075
2017-05-07,6.071
2017-05-08,6.054
2017-05-09,6.011
2017-05-10,6.015
2017-05-11,6.017
2017-05-12,6.048
2017-05-13,6.09
2017-05-14,6.139
2017-05-15,6.053
2017-05-16,6.019
2017-05-17,6.01
2017-05-18,5.997
2017-05-19,6.062
2017-05-20,6.091
2017-05-21,6.114
2017-05-22,5.998
2017-05-23,5.892
2017-05-24,5.968
2017-05-25,5.984
2017-05-26,6.0
2017-05-27,5.994
2017-05-28,5.989
2017-05-29,5.993
2017-05-30,5.975
2017-05-31,5.961
2017-06-01,5.992
2017-06-02,6.004
2017-06-03,5.993
2017-06-04,5.9
2017-06-05,5.944
2017-06-06,5.981
2017-06-07,5.984
2017-06-08,5.978
2017-06-09,5.997
2017-06-10,6.011
2017-06-11,6.013
2017-06-12,5.998
2017-06-13,5.974
2017-06-14,5.926
2017-06-15,5.965
2017-06-16,5.983
2017-06-17,5.991
2017-06-18,6.056
2017-06-19,5.949
2017-06-20,5.971
2017-06-21,5.996
2017-06-22,5.972
2017-06-23,5.966
2017-06-24,5.981
2017-06-25,5.994
2017-06-26,5.992
2017-06-27,5.975
2017-06-28,5.971
2017-06-29,5.956
2017-06-30,5.979
2017-07-01,5.995
2017-07-02,5.964
2017-07-03,5.979
2017-07-04,6.05
2017-07-05,5.969
2017-07-06,5.983
2017-07-07,6.008
2017-07-08,6.007
2017-07-09,5.992
2017-07-10,5.985
2017-07-11,5.979
2017-07-12,5.988
2017-07-13,5.994
2017-07-14,6.005
2017-07-15,6.004
2017-07-16,5.999
2017-07-17,5.994
2017-07-18,5.975
2017-07-19,5.977
2017-07-20,5.976
2017-07-21,6.005
2017-07-22,6.017
2017-07-23,6.034
2017-07-24,6.006
2017-07-25,5.968
2017-07-26,5.956
2017-07-27,5.974
2017-07-28,5.984
2017-07-29,6.002
2017-07-30,6.008
2017-07-31,6.012
2017-08-01,6.018
2017-08-02,6.012
2017-08-03,6.02
2017-08-04,6.058
2017-08-05,6.042
2017-08-06,6.022
2017-08-07,6.022
2017-08-08,6.001
2017-08-09,5.997
2017-08-10,5.994
2017-08-11,5.988
2017-08-12,5.858
2017-08-13,5.882
2017-08-14,5.929
2017-08-15,5.915
2017-08-16,5.912
2017-08-17,5.915
2017-08-18,5.934
2017-08-19,5.955
2017-08-20,5.977
2017-08-21,5.986
2017-08-22,5.976
2017-08-23,5.973
2017-08-24,5.985
2017-08-25,5.957
2017-08-26,5.943
2017-08-27,5.937
2017-08-28,5.963
2017-08-29,5.962
2017-08-30,5.948
2017-08-31,5.972
2017-09-01,6.009
2017-09-02,5.998
2017-09-03,5.994
2017-09-04,5.999
2017-09-05,5.934
2017-09-06,5.928
2017-09-07,5.963
2017-09-08,5.975
2017-09-09,5.998
2017-09-10,5.974
2017-09-11,5.962
2017-09-12,5.981
2017-09-13,5.981
2017-09-14,5.979
2017-09-15,5.982
2017-09-16,6.005
2017-09-17,5.993
2017-09-18,5.995
2017-09-19,5.96
2017-09-20,5.985
2017-09-21,5.989
2017-09-22,6.003
2017-09-23,5.985
2017-09-24,5.958
2017-09-25,5.962
2017-09-26,5.974
2017-09-27,5.986
2017-09-28,5.981
2017-09-29,5.997
2017-09-30,5.958
2017-10-01,5.951
2017-10-02,5.75
2017-10-03,5.868
2017-10-04,5.939
2017-10-05,5.959
2017-10-06,5.982
2017-10-07,5.974
2017-10-08,5.957
2017-10-09,5.956
2017-10-10,5.95
2017-10-11,5.97
2017-10-12,5.979
2017-10-13,6.003
2017-10-14,6.0
2017-10-15,5.975
2017-10-16,5.959
2017-10-17,5.989
2017-10-18,5.977
2017-10-19,6.009
2017-10-20,5.997
2017-10-21,5.996
2017-10-22,5.998
2017-10-23,6.003
2017-10-24,5.999
2017-10-25,5.998
2017-10-26,5.996
2017-10-27,6.006
2017-10-28,5.999
2017-10-29,5.992
2017-10-30,5.967
2017-10-31,5.975
2017-11-01,5.965
2017-11-02,5.975
2017-11-03,5.991
2017-11-04,6.008
2017-11-05,5.936
2017-11-06,5.925
2017-11-07,5.955
2017-11-08,6.006
2017-11-09,5.977
2017-11-10,5.975
2017-11-11,5.982
2017-11-12,5.996
2017-11-13,5.986
2017-11-14,5.991
2017-11-15,6.007
2017-11-16,5.973
2017-11-17,5.987
2017-11-18,6.012
2017-11-19,6.013
2017-11-20,6.013
2017-11-21,6.018
2017-11-22,6.022
2017-11-23,6.124
2017-11-24,6.054
2017-11-25,6.019
2017-11-26,6.009
2017-11-27,6.011
2017-11-28,6.006
2017-11-29,5.967
2017-11-30,5.958
2017-12-01,6.005
2017-12-02,5.983
2017-12-03,5.984
2017-12-04,5.981
2017-12-05,5.978
2017-12-06,5.983
2017-12-07,5.995
2017-12-08,6.005
2017-12-09,6.014
2017-12-10,6.016
2017-12-11,6.005
2017-12-12,5.987
2017-12-13,6.018
2017-12-14,6.003
2017-12-15,6.012
2017-12-16,6.008
2017-12-17,5.999
2017-12-18,5.975
2017-12-19,5.989
2017-12-20,5.995
2017-12-21,6.024
2017-12-22,6.055
2017-12-23,6.047
2017-12-24,6.15
2017-12-25,6.252
2017-12-26,6.094
2017-12-27,6.038
2017-12-28,6.017
2017-12-29,6.037
2017-12-30,6.019
2017-12-31,6.105
2018-01-01,6.081
2018-01-02,5.951
2018-01-03,5.969
2018-01-04,5.989
2018-01-05,6.008
2018-01-06,5.988
2018-01-07,6.005
2018-01-08,6.016
2018-01-09,6.011
2018-01-10,6.023
2018-01-11,6.032
2018-01-12,5.998
2018-01-13,6.012
2018-01-14,5.998
2018-01-15,6.016
2018-01-16,6.011
2018-01-17,6.022
2018-01-18,6.008
2018-01-19,6.008
2018-01-20,5.997
2018-01-21,6.002
2018-01-22,6.008
2018-01-23,5.994
2018-01-24,5.985
2018-01-25,6.034
2018-01-26,6.033
2018-01-27,6.022
2018-01-28,6.029
2018-01-29,6.004
2018-01-30,5.99
2018-01-31,6.004
2018-02-01,6.011
2018-02-02,5.986
2018-02-03,6.019
2018-02-04,6.048
2018-02-05,6.032
2018-02-06,6.018
2018-02-07,6.022
2018-02-08,6.022
2018-02-09,6.026
2018-02-10,6.004
2018-02-11,6.011
2018-02-12,6.028
2018-02-13,6.044
2018-02-14,6.04
2018-02-15,5.856
2018-02-16,5.899
2018-02-17,5.972
2018-02-18,5.965
2018-02-19,5.977
2018-02-20,5.97
2018-02-21,5.965
2018-02-22,5.94
2018-02-23,5.959
2018-02-24,5.978
2018-02-25,5.994
2018-02-26,5.985
2018-02-27,5.985
2018-02-28,5.991
2018-03-01,6.033
2018-03-02,6.019
2018-03-03,6.027
2018-03-04,6.04
2018-03-05,6.035
2018-03-06,6.026
2018-03-07,6.013
2018-03-08,6.079
2018-03-09,6.037
2018-03-10,6.027
2018-03-11,6.041
2018-03-12,6.009
2018-03-13,5.977
2018-03-14,5.971
2018-03-15,5.974
2018-03-16,5.989
2018-03-17,5.986
2018-03-18,5.993
2018-03-19,5.99
2018-03-20,5.974
2018-03-21,5.972
2018-03-22,5.981
2018-03-23,5.989
2018-03-24,5.976
2018-03-25,5.988
2018-03-26,5.993
2018-03-27,5.993
2018-03-28,5.995
2018-03-29,5.999
2018-03-30,6.005
2018-03-31,5.995
2018-04-01,6.029
2018-04-02,5.989
2018-04-03,5.991
2018-04-04,6.01
2018-04-05,6.0
2018-04-06,6.006
2018-04-07,6.025
2018-04-08,6.006
2018-04-09,5.995
2018-04-10,5.988
2018-04-11,5.978
2018-04-12,5.973
2018-04-13,5.945
2018-04-14,5.954
2018-04-15,5.991
2018-04-16,6.001
2018-04-17,6.01
2018-04-18,6.005
2018-04-19,6.009
2018-04-20,6.019
2018-04-21,6.018
2018-04-22,6.008
2018-04-23,5.992
2018-04-24,6.008
2018-04-25,6.006
2018-04-26,5.994
2018-04-27,6.0
2018-04-28,6.007
2018-04-29,6.002
2018-04-30,6.004
2018-05-01,6.002
2018-05-02,5.981
2018-05-03,5.991
2018-05-04,6.012
2018-05-05,6.043
2018-05-06,6.025
2018-05-07,5.996
2018-05-08,5.991
2018-05-09,5.991
2018-05-10,6.002
2018-05-11,6.004
2018-05-12,6.024
2018-05-13,6.065
2018-05-14,6.002
2018-05-15,6.008
2018-05-16,5.986
2018-05-17,5.977
2018-05-18,5.961
2018-05-19,6.017
2018-05-20,6.025
2018-05-21,6.009
2018-05-22,5.99
2018-05-23,5.986
2018-05-24,5.989
2018-05-25,5.991
2018-05-26,5.973
2018-05-27,5.98
2018-05-28,6.006
2018-05-29,5.974
2018-05-30,5.972
2018-05-31,5.98
2018-06-01,6.009
2018-06-02,6.007
2018-06-03,5.99
2018-06-04,5.983
2018-06-05,5.984
2018-06-06,5.993
2018-06-07,6.001
2018-06-08,5.988
2018-06-09,6.008
2018-06-10,6.001
2018-06-11,5.994
2018-06-12,6.017
2018-06-13,6.006
2018-06-14,5.993
2018-06-15,5.99
2018-06-16,6.0
2018-06-17,6.012
2018-06-18,5.922
2018-06-19,5.926
2018-06-20,5.931
2018-06-21,5.969
2018-06-22,5.982
2018-06-23,5.989
2018-06-24,5.993
2018-06-25,5.96
2018-06-26,5.954
2018-06-27,5.975
2018-06-28,5.943
2018-06-29,5.97
2018-06-30,5.986
2018-07-01,6.003
2018-07-02,5.999
2018-07-03,5.981
2018-07-04,6.041
2018-07-05,6.013
2018-07-06,5.983
2018-07-07,5.993
2018-07-08,5.992
2018-07-09,5.985
2018-07-10,5.99
2018-07-11,5.994
2018-07-12,5.98
2018-07-13,5.995
2018-07-14,5.999
2018-07-15,6.012
2018-07-16,5.983
2018-07-17,5.979
2018-07-18,5.992
2018-07-19,5.992
2018-07-20,5.998
2018-07-21,6.01
2018-07-22,6.002
2018-07-23,5.957
2018-07-24,5.988
2018-07-25,5.969
2018-07-26,5.985
2018-07-27,6.0
2018-07-28,5.998
2018-07-29,5.995
2018-07-30,6.0
2018-07-31,6.005
2018-08-01,5.994
2018-08-02,5.987
2018-08-03,5.996
2018-08-04,5.996
2018-08-05,5.972
2018-08-06,5.972
2018-08-07,5.973
2018-08-08,6.0
2018-08-09,6.004
2018-08-10,5.991
2018-08-11,5.982
2018-08-12,5.985
2018-08-13,5.969
2018-08-14,5.957
2018-08-15,5.98
2018-08-16,5.989
2018-08-17,5.995
2018-08-18,5.987
2018-08-19,5.994
2018-08-20,5.994
2018-08-21,5.955
2018-08-22,5.932
2018-08-23,5.95
2018-08-24,5.999
2018-08-25,6.007
2018-08-26,5.981
2018-08-27,5.98
2018-08-28,5.976
2018-08-29,5.968
2018-08-30,5.982
2018-08-31,6.029
2018-09-01,6.025
2018-09-02,6.014
2018-09-03,6.006
2018-09-04,5.973
2018-09-05,5.971
2018-09-06,5.968
2018-09-07,5.952
2018-09-08,5.933
2018-09-09,5.946
2018-09-10,5.966
2018-09-11,5.969
2018-09-12,5.991
2018-09-13,5.944
2018-09-14,5.97
2018-09-15,5.987
2018-09-16,5.955
2018-09-17,5.969
2018-09-18,5.969
2018-09-19,5.976
2018-09-20,5.977
2018-09-21,5.975
2018-09-22,5.977
2018-09-23,5.971
2018-09-24,5.983
2018-09-25,5.996
2018-09-26,5.976
2018-09-27,5.92
2018-09-28,5.937
2018-09-29,5.98
2018-09-30,5.981
2018-10-01,5.987
2018-10-02,5.96
2018-10-03,5.948
2018-10-04,5.969
2018-10-05,5.967
2018-10-06,5.973
2018-10-07,5.949
2018-10-08,5.983
2018-10-09,5.991
2018-10-10,5.976
2018-10-11,5.975
2018-10-12,6.016
2018-10-13,6.006
2018-10-14,5.998
2018-10-15,5.984
2018-10-16,5.974
2018-10-17,5.971
2018-10-18,5.966
2018-10-19,5.964
2018-10-20,5.972
2018-10-21,5.97
2018-10-22,5.989
2018-10-23,5.988
2018-10-24,5.939
2018-10-25,5.945
2018-10-26,5.944
2018-10-27,5.908
2018-10-28,5.924
2018-10-29,5.926
2018-10-30,5.958
2018-10-31,6.002
2018-11-01,6.003
2018-11-02,5.991
2018-11-03,5.993
2018-11-04,5.996
2018-11-05,5.992
2018-11-06,6.024
2018-11-07,5.977
2018-11-08,5.923
2018-11-09,5.941
2018-11-10,5.936
2018-11-11,5.974
2018-11-12,5.985
2018-11-13,5.97
2018-11-14,5.977
2018-11-15,5.953
2018-11-16,5.977
2018-11-17,5.97
2018-11-18,5.976
2018-11-19,5.964
2018-11-20,5.967
2018-11-21,6.0
2018-11-22,6.086
2018-11-23,6.042
2018-11-24,5.996
2018-11-25,5.965
2018-11-26,5.975
2018-11-27,5.985
2018-11-28,6.012
2018-11-29,5.99
2018-11-30,6.015
2018-12-01,6.054
2018-12-02,6.019
2018-12-03,6.037
2018-12-04,6.01
2018-12-05,6.004
2018-12-06,6.005
2018-12-07,6.02
2018-12-08,6.008
2018-12-09,5.994
2018-12-10,6.001
2018-12-11,6.005
2018-12-12,6.006
2018-12-13,5.983
2018-12-14,6.025
2018-12-15,5.996
2018-12-16,5.989
2018-12-17,5.998
2018-12-18,5.997
2018-12-19,6.0
2018-12-20,6.001
2018-12-21,6.008
2018-12-22,6.013
2018-12-23,6.028
2018-12-24,6.152
2018-12-25,6.227
2018-12-26,6.057
2018-12-27,6.0
2018-12-28,6.009
2018-12-29,6.02
2018-12-30,6.019
2018-12-31,6.108
2019-01-01,6.095
2019-01-02,6.007
2019-01-03,6.002
2019-01-04,5.983
2019-01-05,5.984
2019-01-06,5.991
2019-01-07,5.972
2019-01-08,5.947
2019-01-09,5.967
2019-01-10,5.964
2019-01-11,5.98
2019-01-12,5.973
2019-01-13,5.989
2019-01-14,5.977
2019-01-15,5.998
2019-01-16,5.955
2019-01-17,5.963
2019-01-18,5.966
2019-01-19,5.972
2019-01-20,5.97
2019-01-21,5.967
2019-01-22,5.947
2019-01-23,5.954
2019-01-24,5.956
2019-01-25,5.941
2019-01-26,5.959
2019-01-27,5.955
2019-01-28,5.975
2019-01-29,5.948
2019-01-30,5.96
2019-01-31,5.971
2019-02-01,5.994
2019-02-02,5.979
2019-02-03,5.977
2019-02-04,5.974
2019-02-05,5.967
2019-02-06,5.968
2019-02-07,5.975
2019-02-08,5.989
2019-02-09,5.991
2019-02-10,6.036
2019-02-11,6.02
2019-02-12,5.98
2019-02-13,5.985
2019-02-14,6.005
2019-02-15,5.933
2019-02-16,5.936
2019-02-17,5.959
2019-02-18,5.952
2019-02-19,5.962
2019-02-20,5.961
2019-02-21,5.946
2019-02-22,5.949
